SK_ID_CURR,TARGET
185515,0.15
185534,0.09
185536,0.14
185538,0.04
185552,0.07
185569,0.09
185576,0.06
185578,0.15
185581,0.2
185584,0.17
185585,0.07
185586,0.29
185592,0.18
185604,0.09
185606,0.02
185607,0.14
185618,0.22
185622,0.15
185628,0.29
185629,0.09
185634,0.15
185637,0.18
185638,0.01
185640,0.18
185641,0.02
185645,0.15
185646,0.1
185647,0.08
185662,0.12
185669,0.09
185675,0.15
185687,0.17
185688,0.09
185689,0.09
185690,0.14
185697,0.18
185710,0.17
185733,0.07
185740,0.19
185806,0.18
185812,0.22
185824,0.06
185825,0.21
185826,0.13
185827,0.22
185828,0.04
185837,0.08
185859,0.1
185861,0.08
185872,0.13
185874,0.1
185891,0.19
185893,0.1
185897,0.12
185900,0.05
185910,0.21
185919,0.07
185932,0.12
185937,0.02
185939,0.07
185965,0.13
185968,0.09
185971,0.06
185978,0.21
185980,0.12
185981,0.04
185982,0.16
185991,0.17
185997,0.03
185998,0.17
186014,0.16
186021,0.08
186025,0.15
186034,0.13
186054,0.15
186061,0.16
186065,0.11
186066,0.14
186070,0.21
186080,0.05
186085,0.05
186094,0.18
186110,0.15
186113,0.16
186116,0.17
186127,0.07
186129,0.2
186135,0.12
186139,0.3
186151,0.05
186153,0.1
186156,0.11
186158,0.09
186159,0.02
186166,0.15
186168,0.09
186169,0.17
186170,0.11
186179,0.1
186188,0.08
186210,0.05
186227,0.1
186229,0.16
186230,0.19
186249,0.1
186254,0.26
186264,0.03
186265,0.19
186273,0.05
186276,0.05
186289,0.05
186296,0.16
186308,0.03
186309,0.07
186310,0.03
186316,0.13
186321,0.03
186333,0.08
186346,0.01
186391,0.16
186398,0.17
186407,0.24
186411,0.16
186415,0.19
186426,0.25
186444,0.06
186448,0.24
186453,0.21
186456,0.11
186460,0.13
186461,0.2
186473,0.14
186489,0.24
186490,0.13
186491,0.04
186492,0.13
186493,0.09
186503,0.1
186505,0.11
186506,0.04
186508,0.12
186524,0.24
186526,0.13
186536,0.04
186539,0.11
186543,0.09
186558,0.28
186568,0.18
186573,0.15
186587,0.17
186599,0.12
186609,0.19
186610,0.07
186612,0.1
186632,0.25
186634,0.11
186649,0.14
186652,0.08
186660,0.18
186668,0.17
186674,0.19
186675,0.09
186679,0.13
186682,0.1
186683,0.09
186695,0.36
186696,0.11
186704,0.08
186709,0.24
186714,0.13
186723,0.08
186726,0.4
186728,0.25
186729,0.01
186731,0.11
186737,0.15
186742,0.04
186743,0.12
186745,0.22
186747,0.03
186750,0.1
186769,0.15
186771,0.18
186787,0.13
186796,0.27
186802,0.14
186811,0.02
186812,0.18
186815,0.1
186840,0.1
186842,0.18
186853,0.19
186859,0.14
186878,0.1
186885,0.16
186890,0.07
186906,0.24
186916,0.03
186927,0.08
186928,0.18
186931,0.22
186934,0.14
186938,0.24
186943,0.19
186944,0.14
186945,0.09
186947,0.1
186952,0.21
186953,0.16
186960,0.12
186962,0.07
186991,0.16
187001,0.35
187017,0.01
187019,0.22
187024,0.06
187035,0.02
187037,0.09
187056,0.07
187057,0.11
187058,0.31
187065,0.08
187066,0.22
187069,0.05
187070,0.08
187074,0.11
187085,0.07
187087,0.09
187100,0.11
187117,0.13
187158,0.16
187159,0.13
187162,0.09
187164,0.13
187167,0.07
187168,0.18
187171,0.11
187184,0.25
187194,0.22
187208,0.17
187211,0.07
187220,0.15
187224,0.21
187242,0.1
187259,0.16
187260,0.08
187267,0.19
187280,0.3
187287,0.13
187291,0.03
187296,0.11
187301,0.05
187315,0.17
187319,0.07
187326,0.2
187328,0.13
187329,0.14
187330,0.08
187335,0.1
187339,0.2
187340,0.16
187353,0.12
187356,0.05
187367,0.17
187383,0.1
187388,0.14
187401,0.14
187415,0.07
187422,0.1
187439,0.16
187440,0.26
187442,0.33
187447,0.14
187448,0.1
187451,0.14
187468,0.03
187475,0.16
187477,0.14
187480,0.07
187498,0.14
187499,0.14
187516,0.11
187524,0.08
187534,0.11
187552,0.1
187577,0.17
187584,0.09
187585,0.09
187603,0.18
187608,0.06
187625,0.03
187637,0.09
187639,0.25
187641,0.06
187652,0.06
187684,0.09
187689,0.14
187698,0.28
187708,0.11
187716,0.1
187717,0.08
187719,0.04
187720,0.17
187743,0.18
187749,0.2
187762,0.19
187763,0.08
187772,0.07
187786,0.06
187787,0.16
187809,0.14
187826,0.21
187828,0.01
187829,0.09
187833,0.13
187847,0.07
187852,0.03
187862,0.11
187867,0.1
187868,0.18
187870,0.17
187871,0.09
187879,0.24
187894,0.07
187895,0.13
187899,0.07
187903,0.17
187915,0.04
187919,0.22
187941,0.12
187942,0.06
187944,0.21
187947,0.13
187949,0.27
187950,0.07
187952,0.09
187964,0.21
187967,0.15
187977,0.08
187983,0.18
187987,0.16
187988,0.03
187990,0.14
187991,0.19
187998,0.19
188014,0.13
188017,0.03
188021,0.25
188032,0.15
188039,0.03
188040,0.09
188044,0.2
188045,0.08
188054,0.03
188069,0.11
188070,0.12
188081,0.23
188092,0.17
188106,0.16
188108,0.1
188117,0.02
188120,0.07
188130,0.06
188133,0.12
188136,0.09
188151,0.08
188153,0.09
188158,0.03
188171,0.06
188175,0.07
188192,0.13
188194,0.12
188198,0.15
188199,0.15
188228,0.19
188232,0.16
188233,0.12
188234,0.1
188245,0.13
188248,0.08
188254,0.11
188261,0.04
188262,0.25
188267,0.04
188276,0.09
188281,0.38
188282,0.18
188295,0.13
188309,0.04
188313,0.22
188324,0.01
188327,0.15
188328,0.16
188329,0.14
188336,0.19
188337,0.19
188350,0.09
188389,0.18
188399,0.06
188413,0.11
188415,0.15
188421,0.08
188438,0.25
188449,0.34
188466,0.08
188470,0.16
188486,0.08
188492,0.06
188507,0.09
188511,0.0
188521,0.17
188540,0.14
188542,0.14
188551,0.31
188557,0.07
188558,0.16
188561,0.07
188563,0.21
188565,0.13
188577,0.2
188586,0.15
188591,0.06
188594,0.12
188614,0.14
188622,0.02
188626,0.03
188632,0.28
188635,0.11
188639,0.05
188645,0.23
188646,0.13
188647,0.07
188653,0.11
188659,0.11
188677,0.26
188694,0.1
188695,0.07
188696,0.12
188707,0.11
188714,0.1
188715,0.13
188722,0.23
188724,0.15
188729,0.06
188734,0.08
188739,0.31
188746,0.22
188747,0.04
188768,0.07
188770,0.05
188772,0.11
188787,0.16
188792,0.09
188793,0.06
188808,0.08
188828,0.1
188848,0.02
188851,0.08
188856,0.21
188862,0.16
188875,0.35
188876,0.35
188878,0.13
188880,0.05
188890,0.1
188900,0.12
188914,0.07
188928,0.24
188936,0.12
188946,0.23
188947,0.08
188948,0.12
188949,0.09
188950,0.21
188980,0.09
188982,0.21
188988,0.19
188990,0.17
188992,0.09
188993,0.08
188994,0.08
188997,0.13
188998,0.27
189009,0.12
189018,0.08
189022,0.1
189034,0.16
189045,0.13
189059,0.08
189062,0.22
189075,0.21
189086,0.08
189087,0.19
189107,0.08
189113,0.1
189144,0.06
189148,0.04
189199,0.15
189201,0.17
189202,0.08
189207,0.23
189213,0.21
189214,0.08
189224,0.04
189230,0.08
189251,0.09
189252,0.1
189255,0.11
189256,0.04
189257,0.06
189260,0.09
189261,0.14
189262,0.12
189263,0.12
189272,0.19
189282,0.07
189284,0.27
189294,0.04
189304,0.15
189314,0.22
189317,0.36
189333,0.11
189337,0.22
189347,0.19
189355,0.17
189357,0.11
189366,0.19
189374,0.16
189379,0.14
189388,0.13
189397,0.1
189418,0.19
189453,0.12
189458,0.05
189460,0.1
189481,0.01
189482,0.06
189483,0.14
189490,0.11
189491,0.03
189492,0.08
189511,0.14
189512,0.03
189518,0.13
189519,0.16
189531,0.04
189541,0.3
189550,0.1
189551,0.2
189559,0.16
189564,0.14
189573,0.19
189585,0.12
189587,0.19
189605,0.13
189612,0.09
189633,0.12
189640,0.11
189641,0.19
189643,0.02
189650,0.22
189652,0.09
189656,0.09
189661,0.15
189663,0.1
189684,0.11
189688,0.04
189711,0.21
189729,0.16
189747,0.25
189761,0.2
189773,0.1
189774,0.02
189779,0.19
189780,0.19
189796,0.13
189799,0.19
189800,0.1
189807,0.13
189808,0.1
189826,0.22
189836,0.07
189843,0.1
189845,0.21
189852,0.32
189853,0.13
189855,0.05
189866,0.12
189886,0.08
189888,0.05
189902,0.17
189907,0.2
189910,0.06
189922,0.05
189924,0.14
189933,0.1
189935,0.2
189939,0.07
189951,0.36
189965,0.11
189966,0.21
189977,0.15
189989,0.12
189990,0.13
190002,0.15
190006,0.38
190008,0.06
190009,0.14
190021,0.24
190058,0.11
190061,0.19
190069,0.1
190072,0.09
190078,0.11
190109,0.14
190112,0.33
190117,0.16
190132,0.03
190133,0.21
190153,0.11
190164,0.08
190167,0.01
190169,0.27
190179,0.29
190184,0.08
190188,0.05
190199,0.01
190200,0.14
190201,0.07
190227,0.12
190229,0.1
190245,0.07
190272,0.16
190274,0.16
190281,0.16
190282,0.19
190290,0.13
190299,0.19
190301,0.19
190304,0.09
190306,0.17
190311,0.16
190341,0.04
190354,0.09
190364,0.03
190368,0.16
190375,0.17
190383,0.2
190384,0.14
190387,0.13
190388,0.19
190392,0.18
190394,0.26
190405,0.23
190406,0.21
190412,0.04
190413,0.23
190431,0.13
190452,0.08
190454,0.08
190461,0.18
190475,0.14
190489,0.22
190507,0.12
190513,0.09
190515,0.24
190516,0.16
190522,0.08
190523,0.21
190526,0.21
190533,0.05
190537,0.15
190542,0.18
190545,0.1
190548,0.14
190555,0.23
190561,0.06
190562,0.15
190566,0.05
190581,0.08
190590,0.12
190591,0.23
190593,0.14
190612,0.06
190617,0.17
190618,0.03
190619,0.17
190643,0.2
190647,0.16
190663,0.06
190664,0.07
190678,0.13
190691,0.15
190697,0.13
190698,0.12
190701,0.33
190702,0.3
190713,0.11
190739,0.13
190744,0.18
190756,0.16
190767,0.15
190777,0.17
190808,0.11
190825,0.09
190830,0.24
190844,0.2
190855,0.18
190860,0.14
190861,0.17
190865,0.04
190884,0.17
190886,0.19
190887,0.09
190893,0.2
190899,0.2
190900,0.23
190901,0.16
190903,0.05
190909,0.12
190911,0.16
190916,0.1
190922,0.05
190926,0.09
190927,0.05
190929,0.12
190931,0.16
190948,0.11
190954,0.04
190957,0.14
190965,0.02
190978,0.2
190986,0.11
190990,0.08
190993,0.15
190998,0.12
190999,0.16
191028,0.14
191033,0.09
191042,0.19
191076,0.05
191114,0.11
191137,0.29
191138,0.11
191140,0.18
191141,0.19
191143,0.11
191145,0.03
191161,0.16
191167,0.08
191192,0.11
191199,0.04
191200,0.07
191205,0.07
191206,0.08
191214,0.09
191217,0.06
191222,0.13
191224,0.09
191232,0.22
191238,0.16
191243,0.12
191247,0.05
191250,0.04
191266,0.04
191278,0.14
191279,0.1
191282,0.16
191287,0.2
191290,0.09
191291,0.12
191296,0.17
191301,0.15
191304,0.07
191305,0.13
191306,0.21
191324,0.16
191359,0.07
191360,0.08
191362,0.05
191371,0.13
191379,0.14
191394,0.17
191413,0.27
191430,0.07
191435,0.15
191449,0.13
191452,0.11
191464,0.15
191465,0.07
191466,0.14
191469,0.17
191490,0.19
191494,0.16
191498,0.33
191506,0.24
191508,0.13
191509,0.03
191515,0.18
191524,0.06
191548,0.12
191562,0.05
191568,0.2
191596,0.23
191609,0.04
191619,0.01
191624,0.16
191628,0.02
191630,0.15
191648,0.26
191649,0.12
191654,0.09
191655,0.04
191659,0.07
191674,0.15
191675,0.04
191680,0.15
191681,0.03
191684,0.24
191686,0.03
191721,0.15
191722,0.11
191726,0.19
191727,0.0
191732,0.07
191735,0.08
191738,0.26
191745,0.18
191746,0.13
191751,0.2
191761,0.2
191772,0.09
191785,0.17
191794,0.0
191799,0.02
191806,0.26
191807,0.08
191809,0.28
191824,0.18
191826,0.1
191834,0.08
191837,0.14
191841,0.13
191845,0.03
191847,0.29
191850,0.14
191869,0.06
191873,0.11
191876,0.18
191878,0.23
191880,0.06
191881,0.16
191883,0.03
191898,0.04
191907,0.07
191910,0.02
191918,0.1
191920,0.2
191923,0.07
191942,0.08
191943,0.19
191951,0.21
191952,0.05
191958,0.12
191963,0.2
191971,0.32
191992,0.14
192000,0.18
192001,0.15
192008,0.13
192018,0.03
192029,0.07
192030,0.02
192031,0.19
192043,0.17
192045,0.05
192052,0.19
192056,0.11
192071,0.12
192082,0.21
192088,0.06
192103,0.13
192105,0.12
192119,0.04
192144,0.06
192151,0.15
192158,0.22
192163,0.16
192172,0.2
192176,0.11
192177,0.11
192212,0.16
192221,0.22
192223,0.24
192224,0.18
192238,0.09
192239,0.13
192252,0.26
192259,0.08
192268,0.08
192274,0.17
192276,0.2
192277,0.11
192289,0.09
192296,0.17
192308,0.14
192309,0.1
192315,0.12
192322,0.21
192324,0.21
192343,0.01
192345,0.12
192367,0.13
192375,0.14
192382,0.26
192389,0.1
192390,0.14
192391,0.27
192423,0.11
192427,0.2
192431,0.21
192433,0.06
192451,0.03
192453,0.24
192455,0.1
192468,0.06
192469,0.07
192474,0.11
192481,0.12
192482,0.1
192483,0.15
192486,0.13
192490,0.2
192491,0.14
192494,0.1
192507,0.22
192508,0.12
192509,0.17
192525,0.18
192526,0.08
192528,0.11
192535,0.04
192545,0.24
192548,0.12
192572,0.36
192594,0.08
192607,0.06
192625,0.13
192626,0.16
192631,0.11
192632,0.14
192636,0.13
192637,0.12
192655,0.05
192657,0.03
192674,0.16
192675,0.11
192680,0.23
192682,0.25
192686,0.13
192698,0.22
192703,0.04
192705,0.12
192717,0.1
192720,0.18
192721,0.22
192722,0.09
192728,0.04
192734,0.07
192739,0.23
192740,0.19
192752,0.0
192761,0.14
192770,0.05
192780,0.08
192782,0.19
192783,0.11
192789,0.29
192796,0.07
192800,0.11
192802,0.21
192811,0.18
192812,0.1
192815,0.16
192838,0.24
192861,0.13
192868,0.06
192872,0.13
192876,0.04
192877,0.19
192897,0.2
192898,0.14
192903,0.22
192904,0.26
192905,0.14
192911,0.36
192920,0.13
192921,0.12
192922,0.15
192942,0.12
192946,0.28
192963,0.15
192978,0.11
192979,0.23
192981,0.18
192991,0.16
192995,0.06
192998,0.23
193019,0.21
193027,0.07
193028,0.12
193032,0.05
193036,0.21
193044,0.16
193046,0.12
193049,0.11
193050,0.08
193054,0.12
193057,0.05
193060,0.25
193075,0.17
193088,0.13
193091,0.21
193112,0.06
193122,0.08
193123,0.08
193128,0.13
193133,0.05
193143,0.07
193150,0.13
193151,0.1
193160,0.28
193180,0.21
193198,0.03
193204,0.17
193207,0.11
193210,0.27
193225,0.19
193232,0.18
193248,0.19
193249,0.26
193262,0.01
193270,0.11
193273,0.04
193275,0.05
193286,0.15
193289,0.19
193290,0.05
193311,0.27
193321,0.06
193322,0.15
193340,0.14
193349,0.15
193368,0.19
193369,0.14
193375,0.09
193385,0.14
193389,0.11
193394,0.08
193396,0.13
193398,0.14
193402,0.21
193409,0.04
193421,0.12
193426,0.04
193430,0.18
193436,0.17
193437,0.1
193440,0.03
193441,0.17
193449,0.11
193462,0.04
193464,0.07
193468,0.02
193474,0.04
193475,0.04
193479,0.17
193484,0.23
193488,0.1
193496,0.1
193507,0.23
193510,0.16
193512,0.02
193514,0.06
193515,0.14
193516,0.15
193520,0.09
193522,0.17
193541,0.01
193545,0.03
193549,0.14
193554,0.1
193558,0.18
193568,0.05
193569,0.37
193579,0.08
193587,0.06
193589,0.21
193613,0.13
193642,0.11
193643,0.12
193647,0.11
193648,0.18
193663,0.1
193664,0.18
193665,0.05
193672,0.18
193675,0.22
193686,0.27
193692,0.16
193706,0.08
193725,0.02
193726,0.17
193727,0.04
193733,0.06
193738,0.18
193739,0.06
193745,0.18
193759,0.05
193767,0.07
193774,0.22
193776,0.13
193777,0.43
193787,0.23
193789,0.08
193793,0.13
193805,0.04
193808,0.18
193816,0.02
193817,0.21
193821,0.1
193831,0.22
193832,0.03
193874,0.17
193879,0.06
193882,0.06
193910,0.12
193915,0.16
193916,0.16
193921,0.25
193924,0.18
193926,0.09
193927,0.23
193949,0.12
193954,0.11
193966,0.15
193970,0.15
193971,0.12
193975,0.03
193980,0.03
193982,0.25
193983,0.03
193987,0.08
193997,0.14
194000,0.15
194013,0.14
194014,0.31
194026,0.19
194039,0.17
194042,0.15
194054,0.1
194057,0.23
194058,0.12
194068,0.09
194071,0.24
194073,0.05
194075,0.05
194093,0.07
194098,0.18
194105,0.02
194106,0.28
194110,0.16
194128,0.08
194137,0.18
194149,0.04
194150,0.18
194155,0.06
194157,0.15
194158,0.05
194164,0.1
194165,0.16
194166,0.13
194170,0.23
194171,0.03
194177,0.05
194187,0.12
194188,0.1
194213,0.05
194229,0.28
194230,0.06
194241,0.1
194243,0.07
194244,0.12
194276,0.18
194279,0.04
194280,0.11
194281,0.2
194291,0.01
194293,0.3
194306,0.1
194307,0.13
194308,0.03
194310,0.26
194314,0.12
194326,0.26
194330,0.07
194338,0.02
194366,0.11
194370,0.02
194371,0.12
194379,0.03
194382,0.14
194383,0.23
194395,0.29
194402,0.14
194406,0.07
194408,0.3
194413,0.15
194414,0.13
194419,0.12
194423,0.12
194424,0.15
194429,0.18
194436,0.04
194468,0.03
194469,0.18
194478,0.08
194480,0.22
194484,0.12
194505,0.24
194514,0.18
194516,0.14
194523,0.23
194526,0.04
194533,0.12
194534,0.09
194536,0.09
194548,0.14
194552,0.23
194558,0.18
194561,0.17
194563,0.0
194569,0.15
194581,0.28
194586,0.19
194590,0.08
194598,0.13
194600,0.14
194603,0.12
194604,0.12
194605,0.05
194607,0.27
194610,0.09
194620,0.15
194627,0.23
194650,0.22
194652,0.03
194659,0.09
194660,0.05
194662,0.07
194665,0.08
194675,0.1
194677,0.13
194679,0.04
194691,0.23
194696,0.07
194713,0.13
194716,0.17
194717,0.11
194725,0.08
194732,0.06
194737,0.24
194738,0.16
194769,0.17
194791,0.07
194802,0.25
194806,0.16
194810,0.17
194812,0.15
194813,0.02
194816,0.15
194827,0.1
194844,0.1
194856,0.1
194860,0.09
194866,0.19
194867,0.02
194877,0.12
194879,0.24
194880,0.04
194881,0.04
194887,0.09
194900,0.18
194906,0.21
194907,0.13
194908,0.17
194914,0.1
194934,0.24
194955,0.16
194956,0.04
194965,0.13
194966,0.09
194980,0.15
194985,0.13
194986,0.14
194995,0.09
194999,0.05
195000,0.12
195010,0.04
195013,0.16
195044,0.09
195048,0.13
195050,0.42
195051,0.25
195055,0.23
195070,0.09
195074,0.4
195075,0.21
195077,0.19
195081,0.05
195088,0.05
195089,0.09
195091,0.08
195096,0.29
195100,0.15
195103,0.21
195116,0.16
195117,0.09
195129,0.08
195151,0.1
195158,0.19
195164,0.11
195176,0.27
195186,0.07
195187,0.28
195198,0.11
195201,0.16
195207,0.11
195214,0.16
195215,0.13
195234,0.05
195235,0.18
195239,0.05
195240,0.05
195253,0.07
195255,0.11
195280,0.01
195291,0.02
195293,0.1
195300,0.17
195306,0.04
195307,0.1
195322,0.2
195326,0.25
195330,0.06
195341,0.19
195343,0.16
195367,0.08
195369,0.08
195371,0.05
195372,0.04
195389,0.22
195415,0.06
195435,0.15
195439,0.05
195440,0.13
195444,0.01
195447,0.12
195450,0.09
195451,0.15
195456,0.09
195457,0.14
195461,0.18
195462,0.19
195463,0.08
195466,0.05
195468,0.02
195469,0.04
195489,0.11
195495,0.07
195496,0.16
195504,0.1
195505,0.15
195506,0.13
195511,0.17
195518,0.14
195519,0.15
195529,0.09
195531,0.05
195546,0.06
195547,0.13
195552,0.09
195577,0.1
195579,0.17
195588,0.03
195597,0.13
195607,0.06
195617,0.14
195626,0.03
195632,0.25
195634,0.23
195635,0.14
195645,0.18
195648,0.13
195674,0.29
195691,0.17
195695,0.24
195703,0.15
195710,0.26
195711,0.07
195727,0.21
195729,0.05
195734,0.26
195739,0.04
195740,0.14
195746,0.21
195750,0.24
195769,0.21
195772,0.26
195785,0.07
195789,0.2
195793,0.17
195801,0.09
195803,0.14
195810,0.19
195818,0.15
195819,0.34
195823,0.19
195828,0.16
195836,0.1
195843,0.1
195858,0.17
195876,0.12
195890,0.23
195891,0.2
195900,0.14
195905,0.07
195910,0.16
195911,0.17
195912,0.02
195917,0.19
195918,0.22
195923,0.3
195937,0.12
195940,0.35
195945,0.07
195946,0.11
195948,0.15
195955,0.12
195957,0.23
195958,0.11
195959,0.34
195970,0.04
195974,0.07
195979,0.17
195990,0.14
196004,0.11
196007,0.29
196012,0.26
196019,0.16
196029,0.26
196034,0.14
196042,0.13
196066,0.22
196067,0.15
196071,0.08
196074,0.27
196075,0.08
196079,0.09
196080,0.31
196082,0.09
196083,0.18
196085,0.26
196115,0.14
196118,0.21
196128,0.08
196149,0.05
196150,0.13
196162,0.26
196194,0.17
196198,0.17
196204,0.15
196206,0.13
196210,0.28
196220,0.24
196221,0.08
196230,0.1
196236,0.13
196242,0.12
196256,0.28
196261,0.3
196274,0.19
196281,0.03
196303,0.07
196305,0.16
196322,0.03
196343,0.03
196346,0.1
196354,0.05
196357,0.18
196359,0.09
196360,0.21
196361,0.12
196364,0.22
196371,0.0
196375,0.03
196377,0.13
196378,0.08
196381,0.1
196384,0.13
196385,0.18
196388,0.26
196394,0.21
196400,0.24
196401,0.14
196404,0.2
196411,0.21
196436,0.1
196443,0.09
196444,0.11
196446,0.04
196475,0.17
196476,0.41
196486,0.13
196489,0.11
196492,0.13
196498,0.22
196500,0.09
196505,0.21
196507,0.09
196510,0.09
196514,0.17
196530,0.02
196544,0.17
196551,0.11
196578,0.12
196585,0.21
196587,0.07
196588,0.08
196594,0.14
196598,0.17
196605,0.08
196618,0.16
196619,0.13
196623,0.1
196624,0.09
196643,0.05
196649,0.06
196650,0.09
196656,0.15
196663,0.4
196667,0.07
196669,0.13
196681,0.2
196717,0.15
196726,0.13
196728,0.09
196729,0.1
196731,0.1
196736,0.13
196738,0.18
196745,0.16
196747,0.08
196748,0.13
196753,0.11
196757,0.13
196760,0.22
196777,0.29
196788,0.17
196799,0.1
196808,0.03
196819,0.09
196825,0.07
196826,0.13
196834,0.09
196841,0.28
196847,0.22
196849,0.07
196851,0.18
196867,0.09
196884,0.15
196889,0.06
196898,0.08
196901,0.05
196917,0.11
196930,0.08
196936,0.18
196956,0.12
196959,0.06
196962,0.07
196963,0.2
196971,0.19
196972,0.25
196977,0.09
196984,0.11
196985,0.39
197010,0.27
197029,0.19
197040,0.08
197058,0.25
197060,0.16
197064,0.34
197075,0.08
197083,0.33
197102,0.25
197103,0.13
197107,0.13
197129,0.13
197135,0.11
197140,0.07
197150,0.1
197152,0.06
197153,0.14
197154,0.02
197156,0.31
197166,0.05
197167,0.09
197177,0.14
197178,0.13
197187,0.09
197191,0.13
197205,0.14
197206,0.25
197219,0.15
197224,0.12
197245,0.2
197246,0.21
197273,0.23
197275,0.09
197278,0.1
197288,0.09
197290,0.13
197294,0.16
197295,0.14
197311,0.04
197314,0.16
197320,0.16
197321,0.31
197324,0.2
197327,0.05
197332,0.04
197333,0.24
197335,0.11
197348,0.06
197362,0.21
197363,0.08
197368,0.04
197378,0.11
197381,0.14
197384,0.08
197386,0.1
197393,0.26
197396,0.08
197400,0.08
197408,0.08
197412,0.24
197413,0.28
197415,0.08
197418,0.23
197427,0.15
197443,0.15
197448,0.23
197449,0.12
197470,0.13
197478,0.18
197482,0.29
197488,0.04
197491,0.2
197495,0.1
197498,0.07
197502,0.21
197507,0.17
197509,0.19
197510,0.14
197512,0.13
197513,0.03
197524,0.11
197525,0.07
197529,0.3
197533,0.13
197534,0.16
197540,0.2
197541,0.09
197559,0.09
197566,0.07
197582,0.06
197585,0.22
197587,0.18
197595,0.06
197598,0.0
197601,0.1
197603,0.16
197607,0.14
197611,0.15
197625,0.23
197631,0.08
197633,0.11
197638,0.13
197640,0.17
197644,0.02
197645,0.02
197646,0.07
197650,0.1
197657,0.18
197664,0.15
197668,0.08
197681,0.07
197682,0.22
197693,0.05
197695,0.19
197699,0.13
197709,0.14
197711,0.15
197715,0.1
197716,0.3
197722,0.18
197728,0.21
197729,0.13
197730,0.16
197744,0.06
197768,0.11
197770,0.08
197775,0.18
197788,0.06
197795,0.14
197806,0.17
197808,0.16
197812,0.21
197813,0.05
197822,0.15
197827,0.16
197828,0.11
197836,0.26
197857,0.08
197862,0.17
197872,0.12
197892,0.02
197903,0.13
197907,0.14
197908,0.08
197916,0.14
197921,0.08
197924,0.06
197930,0.13
197934,0.19
197942,0.07
197945,0.33
197958,0.03
197959,0.12
197967,0.1
197969,0.24
197978,0.27
197999,0.06
198001,0.14
198004,0.1
198007,0.17
198019,0.07
198020,0.12
198024,0.14
198026,0.28
198038,0.13
198044,0.01
198050,0.27
198054,0.31
198055,0.06
198082,0.12
198094,0.14
198095,0.06
198099,0.17
198101,0.14
198102,0.08
198114,0.21
198125,0.17
198127,0.08
198128,0.1
198137,0.07
198141,0.07
198142,0.15
198155,0.13
198179,0.18
198181,0.04
198184,0.04
